INFO     PaddleFormers:training_args.py:1761 fa_version = 2 set FLAGS_flash_attn_version to 2
INFO     PaddleFormers:training_args.py:2671 The default value for the training argument `--report_to` will change in v5 (from all installed integrations to none). In v5, you will need to use `--report_to all` to get the same behavior as now. You should start updating your code and make this info disappear :-).
INFO     PaddleFormers:training_args.py:2737 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:integrations.py:299 Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'version'], cwd=/workspace/PaddleFormers, stdin=None, shell=False, universal_newlines=False)
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'version'], cwd=/workspace/PaddleFormers, stdin=None, shell=False, universal_newlines=False)
DEBUG    git.util:util.py:494 sys.platform='linux', git_executable='git'
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'cat-file', '--batch-check'], cwd=/workspace/PaddleFormers, stdin=<valid stream>, shell=False, universal_newlines=False)
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
INFO     PaddleFormers:trainer.py:565 max_steps is given, it will override any value given in num_train_epochs
INFO     PaddleFormers:trainer.py:625 Using half precision
DEBUG    PaddleFormers:trainer.py:5321 ============================================================
DEBUG    PaddleFormers:trainer.py:5339 gradient_sync_after_accumulate: False
DEBUG    PaddleFormers:trainer.py:5339 greater_is_better             : None
DEBUG    PaddleFormers:trainer.py:5339 hybrid_parallel_expert_grad_scale: 1.0
DEBUG    PaddleFormers:trainer.py:5339 hybrid_parallel_topo_order    : sharding_first
DEBUG    PaddleFormers:trainer.py:5339 ignore_data_skip              : False
DEBUG    PaddleFormers:trainer.py:5339 ignore_load_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5339 ignore_save_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5339 label_names                   : None
DEBUG    PaddleFormers:trainer.py:5339 lazy_data_processing          : True
DEBUG    PaddleFormers:trainer.py:5339 learning_rate                 : 5e-05
DEBUG    PaddleFormers:trainer.py:5339 load_best_model_at_end        : False
DEBUG    PaddleFormers:trainer.py:5339 load_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5339 load_from_hf                  : False
DEBUG    PaddleFormers:trainer.py:5339 load_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5339 load_sharded_model_remap_parameter_name: False
DEBUG    PaddleFormers:trainer.py:5339 load_via_cpu                  : True
DEBUG    PaddleFormers:trainer.py:5339 local_process_index           : 0
DEBUG    PaddleFormers:trainer.py:5339 local_rank                    : -1
DEBUG    PaddleFormers:trainer.py:5339 log_level                     : -1
DEBUG    PaddleFormers:trainer.py:5339 log_level_replica             : -1
DEBUG    PaddleFormers:trainer.py:5339 log_on_each_node              : True
DEBUG    PaddleFormers:trainer.py:5339 logging_dir                   : /tmp/tmph8xdttuk
DEBUG    PaddleFormers:trainer.py:5339 logging_first_step            : False
DEBUG    PaddleFormers:trainer.py:5339 logging_steps                 : 20
DEBUG    PaddleFormers:trainer.py:5339 logging_strategy              : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5339 logical_process_index         : 0
DEBUG    PaddleFormers:trainer.py:5339 lr_end                        : 1e-07
DEBUG    PaddleFormers:trainer.py:5339 lr_scheduler_type             : SchedulerType.LINEAR
DEBUG    PaddleFormers:trainer.py:5339 max_evaluate_steps            : -1
DEBUG    PaddleFormers:trainer.py:5339 max_grad_norm                 : 1.0
DEBUG    PaddleFormers:trainer.py:5339 max_steps                     : 200
DEBUG    PaddleFormers:trainer.py:5339 metric_for_best_model         : None
DEBUG    PaddleFormers:trainer.py:5339 metrics_output_path           : None
DEBUG    PaddleFormers:trainer.py:5339 min_lr                        : 0.0
DEBUG    PaddleFormers:trainer.py:5339 minimum_eval_times            : None
DEBUG    PaddleFormers:trainer.py:5339 moe_router_bias_update_rate   : 0.0
DEBUG    PaddleFormers:trainer.py:5339 moe_sharding_parallel_rank    : 0
DEBUG    PaddleFormers:trainer.py:5339 mp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5339 mp_fused_linear_param_grad_add: False
DEBUG    PaddleFormers:trainer.py:5339 mp_skip_c_identity            : False
DEBUG    PaddleFormers:trainer.py:5339 mtp_distillation_loss         : False
DEBUG    PaddleFormers:trainer.py:5339 mtp_num_layers                : 0
DEBUG    PaddleFormers:trainer.py:5339 muon_exclude_patterns         : ['embed', 'bias', 'lm_head', 'mlp.gate']
DEBUG    PaddleFormers:trainer.py:5339 muon_extra_scale_factor       : 0.2
DEBUG    PaddleFormers:trainer.py:5339 muon_ffn_split                : True
DEBUG    PaddleFormers:trainer.py:5339 muon_momentum                 : 0.95
DEBUG    PaddleFormers:trainer.py:5339 muon_ns_coeff_type            : quintic
DEBUG    PaddleFormers:trainer.py:5339 muon_ns_coeffs                : None
DEBUG    PaddleFormers:trainer.py:5339 muon_ns_steps                 : 5
DEBUG    PaddleFormers:trainer.py:5339 muon_qkv_update_mode          : split_head
DEBUG    PaddleFormers:trainer.py:5339 muon_version                  : 3
DEBUG    PaddleFormers:trainer.py:5339 nccl_comm_group_config        : None
DEBUG    PaddleFormers:trainer.py:5339 no_cuda                       : False
DEBUG    PaddleFormers:trainer.py:5339 non_batch_p2p_comm            : False
DEBUG    PaddleFormers:trainer.py:5339 num_cycles                    : 0.5
DEBUG    PaddleFormers:trainer.py:5339 num_nextn_predict_layers      : 0
DEBUG    PaddleFormers:trainer.py:5339 num_train_epochs              : 1.0
DEBUG    PaddleFormers:trainer.py:5339 offload_fp8_expert_master_weight: True
DEBUG    PaddleFormers:trainer.py:5339 offload_queue                 : False
DEBUG    PaddleFormers:trainer.py:5339 online_merge_ema              : True
DEBUG    PaddleFormers:trainer.py:5339 optim                         : OptimizerNames.ADAMW
DEBUG    PaddleFormers:trainer.py:5339 optim_shard_num               : 1
DEBUG    PaddleFormers:trainer.py:5339 optimizer_name_suffix         : None
DEBUG    PaddleFormers:trainer.py:5339 ordered_save_group_size       : 0
DEBUG    PaddleFormers:trainer.py:5339 output_dir                    : /tmp/tmph8xdttuk
DEBUG    PaddleFormers:trainer.py:5339 output_signal_dir             : /tmp/tmph8xdttuk
DEBUG    PaddleFormers:trainer.py:5339 overlap                       : False
DEBUG    PaddleFormers:trainer.py:5339 overlap_p2p_comm              : False
DEBUG    PaddleFormers:trainer.py:5339 overwrite_output_dir          : False
DEBUG    PaddleFormers:trainer.py:5339 p2p_cache_shape               : True
DEBUG    PaddleFormers:trainer.py:5339 pad_token_id                  : 0
DEBUG    PaddleFormers:trainer.py:5339 partial_send_recv             : True
DEBUG    PaddleFormers:trainer.py:5339 past_index                    : -1
DEBUG    PaddleFormers:trainer.py:5339 pdc_download_ckpt             : False
DEBUG    PaddleFormers:trainer.py:5339 pdc_download_timeout          : 300
DEBUG    PaddleFormers:trainer.py:5339 per_device_eval_batch_size    : 8
DEBUG    PaddleFormers:trainer.py:5339 per_device_train_batch_size   : 8
DEBUG    PaddleFormers:trainer.py:5339 pipeline_model_parallel_size  : -1
DEBUG    PaddleFormers:trainer.py:5339 pipeline_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5339 pipeline_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5339 power                         : 1.0
DEBUG    PaddleFormers:trainer.py:5339 pp_delay_scale_loss           : True
DEBUG    PaddleFormers:trainer.py:5339 pp_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5339 pp_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5339 pp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5339 pp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5339 pre_alloc_memory              : 0
DEBUG    PaddleFormers:trainer.py:5339 prediction_loss_only          : False
DEBUG    PaddleFormers:trainer.py:5339 prefetch_factor               : 2
DEBUG    PaddleFormers:trainer.py:5339 process_index                 : 0
DEBUG    PaddleFormers:trainer.py:5339 profile                       : False
DEBUG    PaddleFormers:trainer.py:5339 profile_step_end              : 12
DEBUG    PaddleFormers:trainer.py:5339 profile_step_start            : 10
DEBUG    PaddleFormers:trainer.py:5339 recompute_granularity         : None
DEBUG    PaddleFormers:trainer.py:5339 recompute_method              : None
DEBUG    PaddleFormers:trainer.py:5339 recompute_modules             : None
DEBUG    PaddleFormers:trainer.py:5339 recompute_mtp_granularity     : None
DEBUG    PaddleFormers:trainer.py:5339 recompute_mtp_method          : None
DEBUG    PaddleFormers:trainer.py:5339 recompute_mtp_modules         : None
DEBUG    PaddleFormers:trainer.py:5339 recompute_num_layers          : None
DEBUG    PaddleFormers:trainer.py:5339 release_grads                 : False
DEBUG    PaddleFormers:trainer.py:5339 remove_unused_columns         : True
DEBUG    PaddleFormers:trainer.py:5339 reorder_pipeline_priority     : False
DEBUG    PaddleFormers:trainer.py:5339 replace_with_c_embedding      : False
DEBUG    PaddleFormers:trainer.py:5339 replace_with_parallel_cross_entropy: False
DEBUG    PaddleFormers:trainer.py:5339 replicate_saved_into_local    : False
DEBUG    PaddleFormers:trainer.py:5339 report_to                     : ['visualdl']
DEBUG    PaddleFormers:trainer.py:5339 resume_from_checkpoint        : None
DEBUG    PaddleFormers:trainer.py:5339 resume_from_huggingface_ckpt  : None
DEBUG    PaddleFormers:trainer.py:5339 run_name                      : test_wandbcallback
DEBUG    PaddleFormers:trainer.py:5339 save_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5339 save_hf_memory_growth_threshold: 8
DEBUG    PaddleFormers:trainer.py:5339 save_hf_steps                 : -1
DEBUG    PaddleFormers:trainer.py:5339 save_hf_total_limit           : None
DEBUG    PaddleFormers:trainer.py:5339 save_last_step                : False
DEBUG    PaddleFormers:trainer.py:5339 save_on_each_node             : False
DEBUG    PaddleFormers:trainer.py:5339 save_rng_states               : True
DEBUG    PaddleFormers:trainer.py:5339 save_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5339 save_sharding_stage1_model_include_freeze_params: False
DEBUG    PaddleFormers:trainer.py:5339 save_steps                    : 500
DEBUG    PaddleFormers:trainer.py:5339 save_strategy                 : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5339 save_to_hf                    : True
DEBUG    PaddleFormers:trainer.py:5339 save_tokenizer                : True
DEBUG    PaddleFormers:trainer.py:5339 save_total_limit              : None
DEBUG    PaddleFormers:trainer.py:5339 scale_loss                    : 32768
DEBUG    PaddleFormers:trainer.py:5339 sd_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5339 sd_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5339 sd_shardingv1_comm_overlap    : False
DEBUG    PaddleFormers:trainer.py:5339 seed                          : 42
DEBUG    PaddleFormers:trainer.py:5339 send_recv_overlap             : False
DEBUG    PaddleFormers:trainer.py:5339 sep_parallel_size             : -1
DEBUG    PaddleFormers:trainer.py:5339 sequence_parallel             : False
DEBUG    PaddleFormers:trainer.py:5339 sequence_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5339 sharded_model_from_ema        : False
DEBUG    PaddleFormers:trainer.py:5339 sharding                      : []
DEBUG    PaddleFormers:trainer.py:5339 sharding_comm_buffer_size_MB  : -1
DEBUG    PaddleFormers:trainer.py:5339 sharding_comm_group_call_opt  : False
DEBUG    PaddleFormers:trainer.py:5339 sharding_degree               : -1
DEBUG    PaddleFormers:trainer.py:5339 sharding_offload_opt_buffersize_GB: -1
DEBUG    PaddleFormers:trainer.py:5339 sharding_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5339 sharding_parallel_mesh_dimension: dp
DEBUG    PaddleFormers:trainer.py:5339 sharding_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5339 sharding_parallel_size        : -1
DEBUG    PaddleFormers:trainer.py:5339 should_load_dataset           : True
DEBUG    PaddleFormers:trainer.py:5339 should_load_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5339 should_log                    : True
DEBUG    PaddleFormers:trainer.py:5339 should_save                   : True
DEBUG    PaddleFormers:trainer.py:5339 should_save_model_state       : True
DEBUG    PaddleFormers:trainer.py:5339 should_save_model_with_tensor_fusion: False
DEBUG    PaddleFormers:trainer.py:5339 should_save_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5339 skip_data_intervals           : None
DEBUG    PaddleFormers:trainer.py:5339 skip_memory_metrics           : True
DEBUG    PaddleFormers:trainer.py:5339 skip_profile_timer            : True
DEBUG    PaddleFormers:trainer.py:5339 sp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5339 sp_async_reduce_scatter       : False
DEBUG    PaddleFormers:trainer.py:5339 split_backward                : False
DEBUG    PaddleFormers:trainer.py:5339 split_inputs_sequence_dim     : True
DEBUG    PaddleFormers:trainer.py:5339 split_norm_comm               : False
DEBUG    PaddleFormers:trainer.py:5339 split_param                   : True
DEBUG    PaddleFormers:trainer.py:5339 stage1_allgather_overlap      : False
DEBUG    PaddleFormers:trainer.py:5339 stage1_broadcast_overlap      : False
DEBUG    PaddleFormers:trainer.py:5339 stage1_overlap                : False
DEBUG    PaddleFormers:trainer.py:5339 stage1_reduce_avg             : True
DEBUG    PaddleFormers:trainer.py:5339 stage1_tensor_fusion          : False
DEBUG    PaddleFormers:trainer.py:5339 stage2_overlap                : False
DEBUG    PaddleFormers:trainer.py:5339 sync_grad                     : False
DEBUG    PaddleFormers:trainer.py:5339 tensor_fusion                 : False
DEBUG    PaddleFormers:trainer.py:5339 tensor_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5339 tensor_parallel_config        : 
DEBUG    PaddleFormers:trainer.py:5339 tensor_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5339 tensorwise_offload_optimizer  : False
DEBUG    PaddleFormers:trainer.py:5339 to_static                     : False
DEBUG    PaddleFormers:trainer.py:5339 tp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5339 tp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5339 tp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5339 train_batch_size              : 8
DEBUG    PaddleFormers:trainer.py:5339 train_mtp_only                : False
DEBUG    PaddleFormers:trainer.py:5339 unified_checkpoint            : False
DEBUG    PaddleFormers:trainer.py:5339 unified_checkpoint_config     : 
DEBUG    PaddleFormers:trainer.py:5339 use_async_save                : False
DEBUG    PaddleFormers:trainer.py:5339 use_cache                     : False
DEBUG    PaddleFormers:trainer.py:5339 use_dualpipev                 : False
DEBUG    PaddleFormers:trainer.py:5339 use_expert_parallel           : False
DEBUG    PaddleFormers:trainer.py:5339 use_hybrid_parallel           : False
DEBUG    PaddleFormers:trainer.py:5339 use_intermediate_api          : False
DEBUG    PaddleFormers:trainer.py:5339 use_lowprecision_moment       : False
DEBUG    PaddleFormers:trainer.py:5339 using_sonic_moe               : False
DEBUG    PaddleFormers:trainer.py:5339 variable_seq_lengths          : False
DEBUG    PaddleFormers:trainer.py:5339 wandb_api_key                 : None
DEBUG    PaddleFormers:trainer.py:5339 wandb_http_proxy              : None
DEBUG    PaddleFormers:trainer.py:5339 warmup_ratio                  : 0.0
DEBUG    PaddleFormers:trainer.py:5339 warmup_steps                  : 0
DEBUG    PaddleFormers:trainer.py:5339 weight_decay                  : 0.0
DEBUG    PaddleFormers:trainer.py:5339 weight_name_suffix            : None
DEBUG    PaddleFormers:trainer.py:5339 world_size                    : 1
DEBUG    PaddleFormers:trainer.py:5339 zcc_ema_interval              : 1
DEBUG    PaddleFormers:trainer.py:5339 zcc_ema_loss_threshold        : None
DEBUG    PaddleFormers:trainer.py:5339 zcc_pipeline_hooks_capacity_usage: 0.6
DEBUG    PaddleFormers:trainer.py:5339 zcc_save_ema_coef             : None
DEBUG    PaddleFormers:trainer.py:5339 zcc_workers_num               : 3
DEBUG    PaddleFormers:trainer.py:5341 
INFO     PaddleFormers:trainer.py:4352 Saving model checkpoint to /tmp/tmp3c017nl5
INFO     PaddleFormers:integrations.py:362 Logging model artifacts. ...
