INFO     PaddleFormers:training_args.py:1750 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1898 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2711 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5291 ============================================================
DEBUG    PaddleFormers:trainer.py:5309 overwrite_output_dir          : False
DEBUG    PaddleFormers:trainer.py:5309 p2p_cache_shape               : True
DEBUG    PaddleFormers:trainer.py:5309 pad_token_id                  : 0
DEBUG    PaddleFormers:trainer.py:5309 partial_send_recv             : True
DEBUG    PaddleFormers:trainer.py:5309 past_index                    : -1
DEBUG    PaddleFormers:trainer.py:5309 pdc_download_ckpt             : False
DEBUG    PaddleFormers:trainer.py:5309 pdc_download_timeout          : 300
DEBUG    PaddleFormers:trainer.py:5309 per_device_eval_batch_size    : 8
DEBUG    PaddleFormers:trainer.py:5309 per_device_train_batch_size   : 8
DEBUG    PaddleFormers:trainer.py:5309 pipeline_model_parallel_size  : -1
DEBUG    PaddleFormers:trainer.py:5309 pipeline_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5309 pipeline_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5309 power                         : 1.0
DEBUG    PaddleFormers:trainer.py:5309 pp_delay_scale_loss           : True
DEBUG    PaddleFormers:trainer.py:5309 pp_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5309 pp_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5309 pp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5309 pp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5309 pre_alloc_memory              : 0
DEBUG    PaddleFormers:trainer.py:5309 prediction_loss_only          : False
DEBUG    PaddleFormers:trainer.py:5309 prefetch_factor               : 2
DEBUG    PaddleFormers:trainer.py:5309 process_index                 : 0
DEBUG    PaddleFormers:trainer.py:5309 profile                       : False
DEBUG    PaddleFormers:trainer.py:5309 profile_step_end              : 12
DEBUG    PaddleFormers:trainer.py:5309 profile_step_start            : 10
DEBUG    PaddleFormers:trainer.py:5309 recompute_granularity         : None
DEBUG    PaddleFormers:trainer.py:5309 recompute_method              : None
DEBUG    PaddleFormers:trainer.py:5309 recompute_modules             : None
DEBUG    PaddleFormers:trainer.py:5309 recompute_mtp_granularity     : None
DEBUG    PaddleFormers:trainer.py:5309 recompute_mtp_method          : None
DEBUG    PaddleFormers:trainer.py:5309 recompute_mtp_modules         : None
DEBUG    PaddleFormers:trainer.py:5309 recompute_num_layers          : None
DEBUG    PaddleFormers:trainer.py:5309 release_grads                 : False
DEBUG    PaddleFormers:trainer.py:5309 remove_unused_columns         : True
DEBUG    PaddleFormers:trainer.py:5309 reorder_pipeline_priority     : False
DEBUG    PaddleFormers:trainer.py:5309 replace_with_c_embedding      : False
DEBUG    PaddleFormers:trainer.py:5309 replace_with_parallel_cross_entropy: False
DEBUG    PaddleFormers:trainer.py:5309 replicate_saved_into_local    : False
DEBUG    PaddleFormers:trainer.py:5309 report_to                     : []
DEBUG    PaddleFormers:trainer.py:5309 resume_from_checkpoint        : None
DEBUG    PaddleFormers:trainer.py:5309 resume_from_huggingface_ckpt  : None
DEBUG    PaddleFormers:trainer.py:5309 run_name                      : /tmp/tmplgosbj0h
DEBUG    PaddleFormers:trainer.py:5309 save_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5309 save_hf_memory_growth_threshold: 8
DEBUG    PaddleFormers:trainer.py:5309 save_hf_steps                 : -1
DEBUG    PaddleFormers:trainer.py:5309 save_hf_total_limit           : None
DEBUG    PaddleFormers:trainer.py:5309 save_last_step                : False
DEBUG    PaddleFormers:trainer.py:5309 save_on_each_node             : False
DEBUG    PaddleFormers:trainer.py:5309 save_rng_states               : True
DEBUG    PaddleFormers:trainer.py:5309 save_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5309 save_sharding_stage1_model_include_freeze_params: False
DEBUG    PaddleFormers:trainer.py:5309 save_steps                    : 500
DEBUG    PaddleFormers:trainer.py:5309 save_strategy                 : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5309 save_to_hf                    : True
DEBUG    PaddleFormers:trainer.py:5309 save_tokenizer                : True
DEBUG    PaddleFormers:trainer.py:5309 save_total_limit              : None
DEBUG    PaddleFormers:trainer.py:5309 scale_loss                    : 32768
DEBUG    PaddleFormers:trainer.py:5309 sd_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5309 sd_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5309 sd_shardingv1_comm_overlap    : False
DEBUG    PaddleFormers:trainer.py:5309 seed                          : 42
DEBUG    PaddleFormers:trainer.py:5309 send_recv_overlap             : False
DEBUG    PaddleFormers:trainer.py:5309 sep_parallel_size             : -1
DEBUG    PaddleFormers:trainer.py:5309 sequence_parallel             : False
DEBUG    PaddleFormers:trainer.py:5309 sequence_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5309 sharded_model_from_ema        : False
DEBUG    PaddleFormers:trainer.py:5309 sharding                      : []
DEBUG    PaddleFormers:trainer.py:5309 sharding_comm_buffer_size_MB  : -1
DEBUG    PaddleFormers:trainer.py:5309 sharding_degree               : -1
DEBUG    PaddleFormers:trainer.py:5309 sharding_offload_opt_buffersize_GB: -1
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_mesh_dimension: dp
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_size        : -1
DEBUG    PaddleFormers:trainer.py:5309 should_load_dataset           : True
DEBUG    PaddleFormers:trainer.py:5309 should_load_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5309 should_log                    : True
DEBUG    PaddleFormers:trainer.py:5309 should_save                   : True
DEBUG    PaddleFormers:trainer.py:5309 should_save_model_state       : True
DEBUG    PaddleFormers:trainer.py:5309 should_save_model_with_tensor_fusion: False
DEBUG    PaddleFormers:trainer.py:5309 should_save_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5309 skip_data_intervals           : None
DEBUG    PaddleFormers:trainer.py:5309 skip_memory_metrics           : True
DEBUG    PaddleFormers:trainer.py:5309 skip_profile_timer            : True
DEBUG    PaddleFormers:trainer.py:5309 sp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5309 sp_async_reduce_scatter       : False
DEBUG    PaddleFormers:trainer.py:5309 split_backward                : False
DEBUG    PaddleFormers:trainer.py:5309 split_inputs_sequence_dim     : True
DEBUG    PaddleFormers:trainer.py:5309 split_norm_comm               : False
DEBUG    PaddleFormers:trainer.py:5309 split_param                   : True
DEBUG    PaddleFormers:trainer.py:5309 stage1_allgather_overlap      : False
DEBUG    PaddleFormers:trainer.py:5309 stage1_broadcast_overlap      : False
DEBUG    PaddleFormers:trainer.py:5309 stage1_overlap                : False
DEBUG    PaddleFormers:trainer.py:5309 stage1_reduce_avg             : True
DEBUG    PaddleFormers:trainer.py:5309 stage1_tensor_fusion          : False
DEBUG    PaddleFormers:trainer.py:5309 stage2_overlap                : False
DEBUG    PaddleFormers:trainer.py:5309 sync_grad                     : False
DEBUG    PaddleFormers:trainer.py:5309 tensor_fusion                 : False
DEBUG    PaddleFormers:trainer.py:5309 tensor_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5309 tensor_parallel_config        : 
DEBUG    PaddleFormers:trainer.py:5309 tensor_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5309 tensorwise_offload_optimizer  : False
DEBUG    PaddleFormers:trainer.py:5309 timer                         : False
DEBUG    PaddleFormers:trainer.py:5309 to_static                     : False
DEBUG    PaddleFormers:trainer.py:5309 tp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5309 tp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5309 tp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5309 train_batch_size              : 8
DEBUG    PaddleFormers:trainer.py:5309 train_mtp_only                : False
DEBUG    PaddleFormers:trainer.py:5309 unified_checkpoint            : False
DEBUG    PaddleFormers:trainer.py:5309 unified_checkpoint_config     : 
DEBUG    PaddleFormers:trainer.py:5309 use_async_save                : False
DEBUG    PaddleFormers:trainer.py:5309 use_cache                     : False
DEBUG    PaddleFormers:trainer.py:5309 use_dualpipev                 : False
DEBUG    PaddleFormers:trainer.py:5309 use_expert_parallel           : False
DEBUG    PaddleFormers:trainer.py:5309 use_hybrid_parallel           : False
DEBUG    PaddleFormers:trainer.py:5309 use_intermediate_api          : False
DEBUG    PaddleFormers:trainer.py:5309 use_lowprecision_moment       : False
DEBUG    PaddleFormers:trainer.py:5309 using_sonic_moe               : False
DEBUG    PaddleFormers:trainer.py:5309 variable_seq_lengths          : False
DEBUG    PaddleFormers:trainer.py:5309 wandb_api_key                 : None
DEBUG    PaddleFormers:trainer.py:5309 wandb_http_proxy              : None
DEBUG    PaddleFormers:trainer.py:5309 warmup_ratio                  : 0.0
DEBUG    PaddleFormers:trainer.py:5309 warmup_steps                  : 0
DEBUG    PaddleFormers:trainer.py:5309 weight_decay                  : 0.0
DEBUG    PaddleFormers:trainer.py:5309 weight_name_suffix            : None
DEBUG    PaddleFormers:trainer.py:5309 world_size                    : 1
DEBUG    PaddleFormers:trainer.py:5309 zcc_ema_interval              : 1
DEBUG    PaddleFormers:trainer.py:5309 zcc_ema_loss_threshold        : None
DEBUG    PaddleFormers:trainer.py:5309 zcc_pipeline_hooks_capacity_usage: 0.6
DEBUG    PaddleFormers:trainer.py:5309 zcc_save_ema_coef             : None
DEBUG    PaddleFormers:trainer.py:5309 zcc_workers_num               : 3
DEBUG    PaddleFormers:trainer.py:5311 
INFO     PaddleFormers:training_args.py:1750 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1898 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2711 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5291 ============================================================
DEBUG    PaddleFormers:trainer.py:5297     Training Configuration Arguments    
DEBUG    PaddleFormers:trainer.py:5298 paddle commit id              : 38bb5555a0ae6e6309e1a7f746d626f29dc7ba34
DEBUG    PaddleFormers:trainer.py:5299 paddleformers commit id       : 08d883981ae77c2000ab4ce8a5306120e7871cea
DEBUG    PaddleFormers:trainer.py:5303 paddlefleet commit id         : 307985e915da8d0cb2c46844765ee3f797eab831
DEBUG    PaddleFormers:trainer.py:5309 _no_sync_in_gradient_accumulation: True
DEBUG    PaddleFormers:trainer.py:5309 adam_beta1                    : 0.9
DEBUG    PaddleFormers:trainer.py:5309 adam_beta2                    : 0.999
DEBUG    PaddleFormers:trainer.py:5309 adam_epsilon                  : 1e-08
DEBUG    PaddleFormers:trainer.py:5309 amp_custom_black_list         : ['reduce_sum', 'softmax_with_cross_entropy', 'c_softmax_with_cross_entropy', 'elementwise_div', 'sin', 'cos']
DEBUG    PaddleFormers:trainer.py:5309 amp_custom_white_list         : ['lookup_table', 'lookup_table_v2', 'flash_attn', 'matmul', 'matmul_v2', 'fused_gemm_epilogue']
DEBUG    PaddleFormers:trainer.py:5309 amp_master_grad               : False
DEBUG    PaddleFormers:trainer.py:5309 aoa_config                    : None
DEBUG    PaddleFormers:trainer.py:5309 auto_parallel_resume_form_hybrid_parallel: False
DEBUG    PaddleFormers:trainer.py:5309 auto_parallel_sync_shared_params: False
DEBUG    PaddleFormers:trainer.py:5309 batch_p2p_comm                : True
DEBUG    PaddleFormers:trainer.py:5309 best_unbalanced_scheduler     : False
DEBUG    PaddleFormers:trainer.py:5309 bf16                          : False
DEBUG    PaddleFormers:trainer.py:5309 bf16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5309 ckpt_quant_stage              : O0
DEBUG    PaddleFormers:trainer.py:5309 clear_every_step_cache        : False
DEBUG    PaddleFormers:trainer.py:5309 context_parallel_rank         : 0
DEBUG    PaddleFormers:trainer.py:5309 context_parallel_size         : -1
DEBUG    PaddleFormers:trainer.py:5309 convert_from_hf               : True
DEBUG    PaddleFormers:trainer.py:5309 count_trained_tokens          : False
DEBUG    PaddleFormers:trainer.py:5309 cp_comm_type                  : None
DEBUG    PaddleFormers:trainer.py:5309 cp_sharding_degree            : 1
DEBUG    PaddleFormers:trainer.py:5309 cp_sharding_rank              : 0
DEBUG    PaddleFormers:trainer.py:5309 current_device                : gpu:0
DEBUG    PaddleFormers:trainer.py:5309 data_parallel_config          : 
DEBUG    PaddleFormers:trainer.py:5309 data_parallel_rank            : 0
DEBUG    PaddleFormers:trainer.py:5309 data_parallel_size            : 1
DEBUG    PaddleFormers:trainer.py:5309 dataloader_drop_last          : False
DEBUG    PaddleFormers:trainer.py:5309 dataloader_num_workers        : 0
DEBUG    PaddleFormers:trainer.py:5309 dataloader_shuffle            : True
DEBUG    PaddleFormers:trainer.py:5309 dataset_rank                  : 0
DEBUG    PaddleFormers:trainer.py:5309 dataset_world_size            : 1
DEBUG    PaddleFormers:trainer.py:5309 ddp_find_unused_parameters    : None
DEBUG    PaddleFormers:trainer.py:5309 deterministic_mode            : False
DEBUG    PaddleFormers:trainer.py:5309 device                        : gpu
DEBUG    PaddleFormers:trainer.py:5309 disable_tqdm                  : False
DEBUG    PaddleFormers:trainer.py:5309 distributed_dataloader        : False
DEBUG    PaddleFormers:trainer.py:5309 do_eval                       : False
DEBUG    PaddleFormers:trainer.py:5309 do_export                     : False
DEBUG    PaddleFormers:trainer.py:5309 do_predict                    : False
DEBUG    PaddleFormers:trainer.py:5309 do_train                      : False
DEBUG    PaddleFormers:trainer.py:5309 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5309 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5309 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5309 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5309 eval_accumulation_steps       : None
DEBUG    PaddleFormers:trainer.py:5309 eval_batch_size               : 8
DEBUG    PaddleFormers:trainer.py:5309 eval_steps                    : None
DEBUG    PaddleFormers:trainer.py:5309 evaluation_strategy           : IntervalStrategy.NO
DEBUG    PaddleFormers:trainer.py:5309 expert_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5309 expert_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5309 expert_tensor_model_parallel_size: -1
DEBUG    PaddleFormers:trainer.py:5309 fa_version                    : 2
DEBUG    PaddleFormers:trainer.py:5309 flash_device_save_steps       : 0
DEBUG    PaddleFormers:trainer.py:5309 flatten_param_grads           : False
DEBUG    PaddleFormers:trainer.py:5309 flex_ckpt_comm_method         : None
DEBUG    PaddleFormers:trainer.py:5309 force_reshard_pp              : False
DEBUG    PaddleFormers:trainer.py:5309 forward_backward_overlap_scheduler: False
DEBUG    PaddleFormers:trainer.py:5309 fp16                          : False
DEBUG    PaddleFormers:trainer.py:5309 fp16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5309 fp16_opt_level                : O1
DEBUG    PaddleFormers:trainer.py:5309 freeze_training               : False
DEBUG    PaddleFormers:trainer.py:5309 fuse_optimizer_states         : False
DEBUG    PaddleFormers:trainer.py:5309 fuse_sequence_parallel_allreduce: False
DEBUG    PaddleFormers:trainer.py:5309 gradient_accumulation_steps   : 1
DEBUG    PaddleFormers:trainer.py:5309 gradient_sync_after_accumulate: False
DEBUG    PaddleFormers:trainer.py:5309 greater_is_better             : None
DEBUG    PaddleFormers:trainer.py:5309 hybrid_parallel_expert_grad_scale: 1.0
DEBUG    PaddleFormers:trainer.py:5309 hybrid_parallel_topo_order    : sharding_first
DEBUG    PaddleFormers:trainer.py:5309 ignore_data_skip              : False
DEBUG    PaddleFormers:trainer.py:5309 ignore_load_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5309 ignore_save_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5309 label_names                   : None
DEBUG    PaddleFormers:trainer.py:5309 lazy_data_processing          : True
DEBUG    PaddleFormers:trainer.py:5309 learning_rate                 : 5e-05
DEBUG    PaddleFormers:trainer.py:5309 load_best_model_at_end        : False
DEBUG    PaddleFormers:trainer.py:5309 load_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5309 load_from_hf                  : False
DEBUG    PaddleFormers:trainer.py:5309 load_sharded_model            : False
